0.15302242,0.849999964
0.135141448,0.859999955
0.131452582,0.74000001
0.132597485,0.909999967
0.133308881,0.819999993
0.13778044,0.789999962
0.138466668,0.829999983
0.142422224,0.889999986
0.133117607,0.839999974
0.130977779,0.859999955
0.14286826,0.849999964
0.128892004,0.779999971
0.128431897,0.789999962
0.130103515,0.839999974
0.133537616,0.799999952
0.134758861,0.829999983
0.135613051,0.859999955
0.132066668,0.829999983
0.138533619,0.829999983
0.131774934,0.819999993
0.159369588,0.909999967
0.135042907,0.889999986
0.133422402,0.810000002
0.139044322,0.849999964
0.149272277,0.919999957
0.130133335,1
0.142600002,0.959999979
0.1304643,0.819999993
0.132469236,0.799999952
0.132382984,0.849999964
0.130300807,0.839999974
0.150279778,0.879999995
0.151243219,0.889999986
0.131244446,0.829999983
0.130939694,0.709999979
0.156655558,0.889999986
0.132734599,0.799999952
0.142493216,0.909999967
0.131741911,0.839999974
0.140860288,0.919999957
0.129836459,0.839999974
0.13642518,0.909999967
0.15957778,0.899999976
0.129348262,0.719999969
0.131622224,0.769999981
0.126327248,0.74000001
0.131286902,0.789999962
0.138232284,0.899999976
0.133604229,0.729999959
0.131137726,0.769999981
0.138922264,0.829999983
0.130679803,0.74000001
0.129062056,0.769999981
0.134155557,0.829999983
0.144106938,0.909999967
0.155157461,0.969999969
0.133071322,0.709999979
0.1530773,0.919999957
0.133009409,0.789999962
0.13388689,0.859999955
0.1317974,0.75
0.139510864,0.870000005
0.13628889,0.839999974
0.129999557,0.819999993
0.143548102,0.859999955
0.13448889,0.870000005
0.133663917,0.939999998
0.141513212,0.879999995
0.134620516,0.859999955
0.129625924,0.699999988
0.138098737,0.839999974
0.130636636,0.680000007
0.13876657,0.899999976
0.142201327,0.779999971
0.14957778,0.949999988
0.134274087,0.859999955
0.1302617,0.779999971
0.130267433,0.769999981
0.144282094,0.870000005
0.135266668,0.849999964
0.130245184,0.829999983
0.143298238,0.909999967
0.147733335,0.959999979
0.13105727,0.729999959
0.132534278,0.709999979
0.130007107,0.779999971
0.213637581,0.98999995
0.128536164,1
0.137733335,0.870000005
0.13088889,0.75999999
0.141425268,0.789999962
0.135861825,0.839999974
0.131705748,0.789999962
0.135911113,0.879999995
0.132066864,0.799999952
0.134153663,0.819999993
0.138266917,0.899999976
0.133790929,0.919999957
0.12967404,0.849999964
0.132819796,0.849999964
0.132844446,0.870000005
0.131880583,0.849999964
0.130739258,0.859999955
0.13091749,0.75999999
0.128551422,0.659999967
0.127662177,0.689999998
0.128977779,0.729999959
0.197486459,0.949999988
0.135000001,0.870000005
0.133170918,0.719999969
0.130618916,0.810000002
0.139666357,0.839999974
0.130739854,0.919999957
0.13798925,0.829999983
0.127275958,0.719999969
0.1317974,0.829999983
0.134537484,0.879999995
0.130714382,0.779999971
0.128766668,0.699999988
0.133455802,0.829999983
0.138766864,0.979999959
0.133293367,0.829999983
0.13091749,0.74000001
0.141101772,0.859999955
0.131228352,0.709999979
0.137921062,0.899999976
0.133028647,0.829999983
0.141019667,0.909999967
0.134777779,0.799999952
0.134155557,0.810000002
0.133042107,0.810000002
0.131249445,0.879999995
0.131597085,0.789999962
0.140268324,0.899999976
0.135767917,0.939999998
0.129807267,0.75999999
0.13234903,0.849999964
0.14876024,0.939999998
0.129373973,0.689999998
0.131230271,0.870000005
0.135895212,0.849999964
0.130081302,0.819999993
0.12955912,0.75999999
0.140087931,0.859999955
0.135564008,0.849999964
0.129266668,0.719999969
0.131908262,0.709999979
0.132570197,0.930000007
0.132864258,0.849999964
0.136442489,0.870000005
0.135368076,0.870000005
0.14177547,0.889999986
0.134375974,0.879999995
0.132805189,0.829999983
0.133591009,0.799999952
0.127737875,0.75999999
0.128586021,0.769999981
0.130085369,0.779999971
0.130081302,0.75999999
0.135926963,0.859999955
0.131658449,0.810000002
0.130820425,0.75999999
0.1385784,0.949999988
0.130597847,0.779999971
0.133873767,0.779999971
0.136455557,0.839999974
0.131774934,0.719999969
0.131014436,0.829999983
0.139300331,0.930000007
0.144850026,0.949999988
0.134181358,0.699999988
0.133495687,0.839999974
0.129326049,0.75999999
0.133768716,0.810000002
0.131753009,0.789999962
0.141309176,0.859999955
0.133084744,0.810000002
0.131827872,0.810000002
0.12839457,0.729999959
0.145341865,0.870000005
0.130961899,0.829999983
0.136957102,0.939999998
0.129633339,0.709999979
0.139444668,0.859999955
0.129403524,0.799999952
0.128683673,0.689999998
0.132383686,0.829999983
0.13798925,0.849999964
0.129163337,0.689999998
0.129355228,0.669999957
0.129581502,0.729999959
0.13050776,0.769999981
0.134822224,0.75
0.161453472,0.949999988
0.134327862,0.839999974
0.14365016,0.949999988
0.127060288,1
0.130642362,0.810000002
0.137778667,0.879999995
0.133850492,0.859999955
0.145135834,0.919999957
0.131000001,0.779999971
0.135509761,0.859999955
0.130243709,0.810000002
0.145588891,0.939999998
0.131730813,0.789999962
0.127955913,0.889999986
0.129992885,0.789999962
0.131041307,0.779999971
0.132316966,0.829999983
0.134452008,0.930000007
0.143948494,0.859999955
0.144106938,0.789999962
0.147825799,0.930000007
0.13954366,0.870000005
0.142231583,0.919999957
0.134635036,0.75
0.130162538,0.849999964
0.131278844,0.819999993
0.130787501,0.799999952
0.131874862,0.719999969
0.147526425,0.930000007
0.1333067,0.829999983
0.137656543,0.889999986
0.128195724,0.74000001
0.135818539,0.969999969
0.134316599,0.789999962
0.131064946,0.769999981
0.13500311,0.819999993
0.134029998,0.819999993
0.136511113,0.849999964
0.132786449,0.789999962
0.133373287,0.859999955
0.130366668,0.729999959
0.134966668,0.829999983
0.134364858,0.810000002
0.130755557,0.689999998
0.143546309,0.919999957
0.136710241,0.829999983
0.126097368,1
0.128685941,0.789999962
0.136625845,0.879999995
0.128899125,0.689999998
0.131178412,0.829999983
0.128726289,0.819999993
0.133800001,0.75
0.131669556,0.769999981
0.137120809,0.779999971
0.133282162,0.829999983
0.149552978,0.899999976
0.130695445,0.810000002
0.144830958,0.919999957
0.131591244,0.810000002
0.129592564,0.74000001
0.13348858,0.769999981
0.129018275,0.75999999
0.136478743,0.810000002
0.135615677,0.939999998
0.128484729,0.75999999
0.133429159,0.779999971
0.132275134,0.75999999
0.131666668,0.810000002
0.131187021,0.75
0.138323355,0.969999969
0.133834337,0.789999962
0.13560263,0.849999964
0.129060172,0.709999979
0.137511113,0.879999995
0.132174725,0.870000005
0.132546983,0.870000005
0.135469404,0.859999955
0.135652968,0.879999995
0.133189179,0.75999999
0.128187159,0.639999986
0.130462298,0.769999981
0.133151331,0.810000002
0.133753503,0.829999983
0.139389692,0.889999986
0.138577779,0.909999967
0.130858769,0.75999999
0.132494006,0.819999993
0.15385642,0.899999976
0.126641819,0.599999964
0.130236796,0.719999969
0.131760966,0.769999981
0.13532365,0.779999971
0.134800001,0.849999964
0.131622224,0.870000005
0.12668889,0.639999986
0.130443469,0.769999981
0.135635336,0.879999995
0.129151662,0.680000007
0.132970677,0.779999971
0.130795365,0.779999971
0.130406787,0.839999974
0.131322224,0.789999962
0.136735058,0.789999962
0.135329063,0.889999986
0.130383678,0.789999962
0.149819858,0.899999976
0.129944824,0.699999988
0.13408889,0.810000002
0.129974213,0.769999981
0.129529471,0.789999962
0.130270885,0.75
0.131658449,0.680000007
0.131627526,0.769999981
0.132436703,0.699999988
0.137502774,0.879999995
0.138422037,0.839999974
0.131325249,0.870000005
0.133652824,0.849999964
0.130040907,0.75
0.129866384,0.819999993
0.129696324,0.789999962
0.131043003,0.75
0.130308495,0.819999993
0.139388691,0.870000005
0.129363177,1
0.129499846,0.680000007
0.135351312,0.810000002
0.141866668,0.839999974
0.135719688,0.849999964
0.132063938,0.779999971
0.130730071,0.769999981
0.150788891,0.909999967
0.134811113,0.959999979
0.135659432,0.769999981
0.130096484,0.839999974
0.145716575,0.870000005
0.13698965,0.839999974
0.132044446,0.819999993
0.133022224,0.859999955
0.128738464,0.769999981
0.143374191,0.879999995
0.133954315,0.829999983
0.133996087,0.769999981
0.128040106,0.779999971
0.136757262,0.729999959
0.153765878,0.969999969
0.12881722,0.719999969
0.129637027,0.779999971
0.130074253,0.769999981
0.13190565,0.799999952
0.132286249,0.789999962
0.137022224,0.849999964
0.131955557,0.75999999
0.134944446,0.879999995
0.131944446,0.75999999
0.23647837,0.98999995
0.142476344,0.899999976
0.132200411,0.779999971
0.130728752,0.799999952
0.12998889,0.819999993
0.128175239,1
0.135643148,0.899999976
0.128579382,0.769999981
0.135101516,0.839999974
0.131099589,0.799999952
0.135564008,0.849999964
0.128618115,0.699999988
0.139867843,0.849999964
0.188833225,0.949999988
0.138699395,0.849999964
0.134442667,0.799999952
0.131567272,0.789999962
0.129707533,0.769999981
0.140832557,0.909999967
0.130662138,0.839999974
0.131494086,0.810000002
0.133704892,0.799999952
0.129970644,0.769999981
0.130803236,0.769999981
0.127306479,0.769999981
0.137800001,0.899999976
0.13635657,0.919999957
0.128193168,0.75
0.130159685,0.789999962
0.128452795,0.75999999
0.130844446,0.719999969
0.146491932,0.909999967
0.138400002,0.859999955
0.16598862,0.959999979
0.128147704,0.74000001
0.166622225,0.919999957
0.138076479,0.930000007
0.133894008,0.829999983
0.135177779,0.799999952
0.172257724,0.909999967
0.134007811,0.870000005
0.142497115,0.959999979
0.135000001,0.919999957
0.129640747,0.75999999
0.129097362,0.779999971
0.215147487,0.969999969
0.135915087,0.959999979
0.130133335,0.810000002
0.137076329,0.829999983
0.142194712,0.889999986
0.137201352,0.919999957
0.133097685,0.859999955
0.137278423,0.859999955
0.12969272,0.870000005
0.135866668,0.75999999
0.132235996,0.819999993
0.128452795,0.810000002
0.143370609,0.919999957
0.131028725,0.919999957
0.130502309,0.75999999
0.131747302,0.829999983
0.134435116,0.829999983
0.146030478,0.879999995
0.214571661,0.939999998
0.132724689,0.859999955
0.13290872,0.819999993
0.130652262,0.789999962
0.135897608,0.839999974
0.133642967,0.779999971
0.137022224,0.75999999
0.128176035,0.789999962
0.141285057,0.919999957
0.134333335,0.849999964
0.130511112,0.779999971
0.128720041,0.699999988
0.132286249,0.799999952
0.133862647,0.859999955
0.130177779,0.769999981
0.129799797,0.729999959
0.13190832,0.839999974
0.131703262,0.789999962
0.13545981,0.839999974
0.134344242,0.839999974
0.132666668,0.819999993
0.130800001,0.709999979
0.130584423,0.729999959
0.131564953,0.819999993
0.130555557,0.719999969
0.131863858,0.829999983
0.130903196,0.879999995
0.136600001,0.879999995
0.146239215,0.899999976
0.152644446,0.909999967
0.129951982,0.75999999
0.13078288,0.819999993
0.13252315,0.839999974
0.135170342,0.779999971
0.13532365,0.879999995
0.144998893,0.909999967
0.132804869,0.889999986
0.131221066,0.75
0.13836625,0.810000002
0.132739526,0.810000002
0.129521965,0.769999981
0.13565685,0.870000005
0.129122224,0.669999957
0.130665425,0.620000005
0.133439874,0.849999964
0.147212236,0.969999969
0.130295765,1
0.130004005,0.789999962
0.130960325,0.949999988
0.12994726,0.779999971
0.13124026,0.819999993
0.147825023,0.899999976
0.144901493,0.949999988
0.137866668,0.909999967
0.140035169,0.829999983
0.129366668,0.789999962
0.133253303,0.870000005
0.129666668,0.779999971
0.129267537,0.789999962
0.130739854,0.719999969
0.132569196,0.810000002
0.139654332,0.859999955
0.131600552,0.769999981
0.138144744,0.810000002
0.169655558,0.949999988
0.138911122,0.870000005
0.128358243,0.779999971
0.145364078,0.969999969
0.133457729,0.789999962
0.241366671,0.98999995
0.135344446,0.859999955
0.147421352,0.889999986
0.13717983,0.870000005
0.134438675,0.779999971
0.149290261,0.939999998
0.134416857,0.879999995
0.148766668,0.870000005
0.131496327,0.799999952
0.132241787,0.789999962
0.132444446,0.819999993
0.135052488,0.879999995
0.136070051,0.829999983
0.136492724,0.909999967
0.128293128,0.719999969
0.132369276,0.98999995
0.135111113,0.919999957
0.13330888,0.810000002
0.134005252,0.74000001
0.131983304,0.819999993
0.131916646,0.789999962
0.131033335,0.779999971
0.132363388,0.769999981
0.129796364,0.769999981
0.135569324,0.889999986
0.144888891,0.930000007
0.128765631,0.829999983
0.143716431,0.859999955
0.129370475,0.729999959
0.13188048,0.799999952
0.148448631,0.870000005
0.136221157,0.870000005
0.13498889,0.849999964
0.128400001,0.779999971
0.132547948,0.839999974
0.131977779,0.810000002
0.132152863,0.849999964
0.137844864,0.899999976
0.129829471,0.75999999
0.134641048,0.919999957
0.130218756,0.839999974
0.129015062,0.810000002
0.131580702,0.819999993
0.128866668,0.879999995
0.130263218,0.74000001
0.130761524,0.75999999
0.132975414,0.899999976
0.132592446,0.789999962
0.133340007,0.75999999
0.129685209,0.789999962
0.134235196,0.839999974
0.134083123,0.849999964
0.130344446,0.75
0.131961126,0.839999974
0.130022224,0.729999959
0.13540279,0.879999995
0.140844446,0.889999986
0.127748844,0.709999979
0.154356821,0.959999979
0.129010369,0.589999974
0.129785062,0.839999974
0.136676009,0.839999974
0.133266801,0.959999979
0.130844446,0.729999959
0.133669428,0.819999993
0.130480122,0.819999993
0.131616406,0.899999976
0.13003382,0.919999957
0.14624739,0.870000005
0.130377779,0.719999969
0.134064738,0.829999983
0.131236396,0.839999974
0.137912675,0.98999995
0.134598285,0.75
0.148444446,0.849999964
0.137412884,0.879999995
0.143396102,0.969999969
0.127617715,0.639999986
0.141097351,0.870000005
0.148843612,0.899999976
0.134583724,0.819999993
0.133709041,0.779999971
0.129130031,0.699999988
0.130018675,0.74000001
0.12848889,0.769999981
0.128579382,1
0.143596236,0.879999995
0.148229697,0.899999976
0.130081302,0.779999971
0.134340612,0.849999964
0.133422224,0.829999983
0.135104543,0.810000002
0.135022224,0.779999971
0.143485214,0.889999986
0.132756857,0.729999959
0.1294742,0.799999952
0.13038798,0.849999964
0.131485929,0.75
0.140499357,0.889999986
0.131458529,0.829999983
0.130784263,0.779999971
0.141686652,0.899999976
0.136591647,0.870000005
0.132197325,0.799999952
0.142190211,0.930000007
0.132698794,0.74000001
0.130311112,0.74000001
0.133896007,0.699999988
0.146533335,0.930000007
0.130478798,0.789999962
0.131192641,0.789999962
0.136712853,0.889999986
0.130984103,0.789999962
0.151729038,0.930000007
0.135109601,0.839999974
0.149350073,0.949999988
0.139366477,0.930000007
0.286344451,0.98999995
0.131241387,0.879999995
0.151125797,0.879999995
0.135857982,0.889999986
0.146482815,0.949999988
0.135614365,0.870000005
0.130485529,0.74000001
0.140689611,0.889999986
0.141034193,0.879999995
0.130004005,0.810000002
0.132419636,0.819999993
0.14731648,0.879999995
0.136929416,0.859999955
0.139567483,0.909999967
0.128704075,0.709999979
0.144169331,0.909999967
0.13171435,0.769999981
0.132622224,0.870000005
0.134522224,0.879999995
0.132919836,0.779999971
0.135812343,0.889999986
0.135620917,0.870000005
0.12970744,0.769999981
0.138632925,0.870000005
0.130635429,0.75
0.134309281,0.829999983
0.139477544,0.899999976
0.140618074,0.879999995
0.162755558,0.979999959
0.129840827,0.789999962
0.127633045,0.659999967
0.140878575,0.879999995
0.131171605,0.839999974
0.156118426,0.899999976
0.141735612,0.899999976
0.136800002,0.889999986
0.129729671,0.799999952
0.126403872,0.74000001
0.129977362,0.789999962
0.133129135,0.779999971
0.13708889,0.819999993
0.129196124,0.779999971
0.134852328,0.779999971
0.133040353,0.810000002
0.147600002,0.899999976
0.160738078,0.889999986
0.131850077,0.719999969
0.132394086,0.819999993
0.135177779,0.889999986
0.133901996,0.810000002
0.12843059,0.649999976
0.150292867,0.939999998
0.128447204,1
0.128913384,0.789999962
0.132658049,0.75
0.137732872,0.789999962
0.138766668,0.849999964
0.132097285,0.839999974
0.134546873,0.829999983
0.129974213,0.819999993
0.137290169,0.889999986
0.128805024,0.769999981
0.169627414,0.879999995
0.145933335,0.909999967
0.137811544,0.799999952
0.132413703,0.689999998
0.139200126,0.839999974
0.149582057,0.899999976
0.233925159,0.969999969
0.129885289,0.719999969
0.140023585,0.839999974
0.148880897,0.879999995
0.134636736,0.839999974
0.138031964,0.870000005
0.130915845,0.829999983
0.143985935,0.899999976
0.128734409,0.699999988
0.138511113,0.829999983
0.128866668,0.719999969
0.134884085,0.889999986
0.130600001,0.829999983
0.13298889,0.879999995
0.131485929,0.74000001
0.135798765,0.889999986
0.129822224,0.779999971
0.136242329,0.839999974
0.129529471,0.75
0.134594849,0.810000002
0.128415302,0.789999962
0.140020413,0.799999952
0.130679038,0.799999952
0.133719384,0.839999974
0.128135128,0.75999999
0.140445068,0.849999964
0.131916646,0.870000005
0.127846723,0.819999993
0.128729271,0.799999952
0.141632238,0.909999967
0.131222224,0.799999952
0.164741366,0.949999988
0.128981742,0.719999969
0.148482017,0.859999955
0.13281458,0.859999955
0.138422597,0.849999964
0.127742252,0.75999999
0.131936089,0.769999981
0.135216348,0.889999986
0.127129927,0.649999976
0.14108889,0.829999983
0.135318254,0.819999993
0.132258712,0.829999983
0.144366668,0.799999952
0.137800437,0.829999983
0.133257809,0.879999995
0.129015062,0.689999998
0.129540813,0.879999995
0.129023678,0.680000007
0.136650184,0.889999986
0.149579497,0.899999976
0.126334402,0.75
0.128342902,0.669999957
0.144340085,0.819999993
0.135020676,0.829999983
0.131489618,0.789999962
0.133797965,0.819999993
0.128973813,0.839999974
0.133549149,0.849999964
0.135619608,0.839999974
0.131036476,0.829999983
0.149132154,0.909999967
0.127971035,0.959999979
0.145155557,0.949999988
0.132693766,0.839999974
0.129858894,0.779999971
0.132753103,0.870000005
0.14180761,0.899999976
0.134581999,0.870000005
0.135469404,0.870000005
0.135205894,0.799999952
0.134137136,0.849999964
0.130651036,0.799999952
0.133562407,0.769999981
0.134915867,0.829999983
0.170879465,0.939999998
0.130790283,0.819999993
0.129789082,0.779999971
0.132441867,0.909999967
0.126977779,0.709999979
0.142311113,0.839999974
0.133415491,0.789999962
0.130709816,0.810000002
0.127466044,0.74000001
0.130236796,0.719999969
0.13218889,0.819999993
0.130612292,0.799999952
0.13806601,0.829999983
0.128884889,0.839999974
0.147482016,0.939999998
0.141824572,0.859999955
0.136103344,0.859999955
0.137733335,0.849999964
0.136644446,0.870000005
0.130444446,0.75999999
0.165000669,0.959999979
0.127373173,0.689999998
0.138445156,0.98999995
0.131478525,0.819999993
0.135800001,0.819999993
0.131819396,0.74000001
0.128541612,0.680000007
0.147847669,0.930000007
0.134209241,0.819999993
0.129644428,0.74000001
0.13259289,0.849999964
0.143400002,0.839999974
0.13268889,0.799999952
0.174066669,0.969999969
0.138310418,0.870000005
0.130952382,0.789999962
0.131206859,0.709999979
0.130345305,0.75999999
0.132477779,0.709999979
0.133517927,0.849999964
0.126322223,0.709999979
0.130463298,0.75999999
0.134701676,0.959999979
0.144193134,0.870000005
0.150972946,0.939999998
0.136031049,0.789999962
0.127061937,0.75999999
0.131255557,0.799999952
0.130183254,0.769999981
0.129563097,0.729999959
0.133426593,0.819999993
0.154963736,0.919999957
0.130844446,0.819999993
0.13189728,0.799999952
0.134944446,0.779999971
0.140713302,0.870000005
0.127751102,0.769999981
0.131525169,0.789999962
0.127815542,0.709999979
0.133851527,0.870000005
0.133851527,0.959999979
0.13968889,0.849999964
0.133772807,0.829999983
0.136463758,0.839999974
0.128484729,0.709999979
0.134429359,0.829999983
0.132427393,0.870000005
0.141427301,0.919999957
0.143135033,0.849999964
0.131983304,0.769999981
0.127728968,0.779999971
0.130818996,0.799999952
0.132938095,0.789999962
0.135142947,0.879999995
0.13326428,0.899999976
0.135834557,0.889999986
0.170811114,0.969999969
0.139745817,0.810000002
0.136200001,0.879999995
0.129281204,0.789999962
0.148396497,0.979999959
0.129348262,0.75999999
0.131938895,0.779999971
0.131894406,0.769999981
0.132475214,0.75999999
0.13003382,0.859999955
0.128009168,0.699999988
0.143911113,0.829999983
0.130455557,0.799999952
0.134584666,0.819999993
0.126121326,1
0.133700001,0.870000005
0.13631523,0.859999955
0.129481542,0.689999998
0.14028889,0.909999967
0.135041031,0.839999974
0.131409832,0.769999981
0.131955575,0.799999952
0.136809449,0.889999986
0.133464498,0.829999983
0.133168956,0.829999983
0.132575254,0.849999964
0.133006407,0.779999971
0.129100001,0.829999983
0.13148889,0.819999993
0.134466668,0.829999983
0.131391889,0.779999971
0.132796202,0.849999964
0.173147781,0.959999979
0.131555557,0.75999999
0.131710739,0.789999962
0.128094417,0.799999952
0.12964441,0.75999999
0.130790283,0.779999971
0.132444446,0.709999979
0.131214182,0.810000002
0.153450271,0.889999986
0.13134046,0.879999995
0.126622223,0.810000002
0.128676635,0.729999959
0.13270369,0.829999983
0.130111112,0.689999998
0.132196921,0.75
0.13258889,0.709999979
0.136236518,0.859999955
0.138422597,0.879999995
0.129618489,0.789999962
0.129422224,0.849999964
0.135022224,0.849999964
0.130666668,0.769999981
0.13111733,0.75999999
0.132613623,0.919999957
0.131035021,0.879999995
0.130626725,0.769999981
0.132727193,0.859999955
0.133311113,0.75999999
0.143893996,0.919999957
0.129045147,0.709999979
0.136192126,0.849999964
0.133825233,0.779999971
0.134096167,0.810000002
0.13408697,0.829999983
0.132690177,0.829999983
0.127551022,0.729999959
0.133377779,0.769999981
0.126625828,0.699999988
0.128046346,0.74000001
0.137977415,0.839999974
0.129485129,0.709999979
0.170229061,0.930000007
0.128055002,0.709999979
0.136500002,0.779999971
0.133115731,0.829999983
0.132432554,0.849999964
0.132669156,0.819999993
0.129444668,0.75999999
0.133406727,0.879999995
0.14434206,0.870000005
0.132513663,0.859999955
0.129818823,0.810000002
0.132882584,0.819999993
0.159194868,0.979999959
0.127529288,0.75
0.133173527,0.839999974
0.132534278,0.779999971
0.137533335,0.859999955
0.136214736,0.889999986
0.128862657,0.709999979
0.137486085,0.819999993
0.129948022,0.799999952
0.130790283,0.769999981
0.13406135,0.810000002
0.133491365,0.789999962
0.130354687,1
0.131552622,0.819999993
0.134238866,0.779999971
0.141157372,0.909999967
0.133615896,0.75
0.136576854,0.819999993
0.135825984,0.889999986
0.138165511,0.829999983
0.15377778,0.930000007
0.13148816,0.799999952
0.138711397,0.829999983
0.132038664,0.829999983
0.155564439,0.939999998
0.132775334,0.819999993
0.126793728,0.699999988
0.171655558,0.959999979
0.131162326,0.899999976
0.130332491,0.789999962
0.129388601,0.810000002
0.132235996,0.859999955
0.170102867,0.930000007
0.131258609,0.779999971
0.140665957,0.810000002
0.130359845,0.769999981
0.154534741,0.949999988
0.129496084,0.75
0.129929751,0.729999959
0.13208072,0.849999964
0.131619316,0.909999967
0.130931772,0.829999983
0.130196524,0.810000002
0.15312736,0.889999986
0.136726548,0.810000002
0.135917469,0.899999976
0.139222624,0.879999995
0.151081299,0.909999967
0.130908044,0.75999999
0.131183943,0.729999959
0.150369334,0.930000007
0.140820678,0.949999988
0.150326799,0.889999986
0.133027524,0.879999995
0.140712572,0.870000005
0.134029447,0.899999976
0.140730389,0.829999983
0.133302236,0.849999964
0.141822224,0.939999998
0.13109337,0.75
0.129625924,0.75999999
0.132463268,0.799999952
0.135422224,0.779999971
0.127342572,0.769999981
0.145183855,0.939999998
0.133829287,0.879999995
0.13788889,0.969999969
0.138120995,0.849999964
0.129203364,0.689999998
0.133117607,0.829999983
0.128502804,0.639999986
0.132850726,0.839999974
0.13997604,0.839999974
0.132746903,0.870000005
0.132915891,0.819999993
0.130376882,0.779999971
0.129111112,0.680000007
0.13212194,0.839999974
0.134744446,0.789999962
0.133918247,0.909999967
0.129126129,0.75
0.148014763,0.889999986
0.130078857,0.959999979
0.128785862,0.75
0.128491621,0.829999983
0.142258253,0.849999964
0.131724738,0.829999983
0.141364688,0.899999976
0.131486662,0.829999983
0.131872166,0.870000005
0.131997329,0.799999952
0.133295527,0.839999974
0.125710544,0.620000005
0.372577786,0.98999995
0.132169356,0.849999964
0.133984967,0.819999993
0.146284418,0.879999995
0.136250777,0.879999995
0.135504063,0.930000007
0.140555557,0.879999995
0.128128329,0.699999988
0.133478069,0.859999955
0.128213683,0.729999959
0.137712054,0.859999955
0.132435916,0.819999993
0.129044446,0.819999993
0.133053782,0.779999971
0.12908889,0.719999969
0.142625213,0.939999998
0.131117793,0.789999962
0.140235489,0.859999955
0.127977779,0.779999971
0.13488889,0.859999955
0.15880629,0.949999988
0.129685209,0.75999999
0.14097611,0.98999995
0.135603943,0.879999995
0.129351408,0.779999971
0.130952382,0.810000002
0.13545693,0.829999983
0.134010516,0.859999955
0.12968889,0.799999952
0.130344446,0.789999962
0.127570781,0.699999988
0.129940493,0.719999969
0.146552492,0.899999976
0.126680468,0.74000001
0.134003909,0.870000005
0.133057889,0.919999957
0.131166668,0.859999955
0.128970635,0.75
0.141622224,0.899999976
0.15549119,0.959999979
0.139943181,0.930000007
0.130782405,0.789999962
0.132222669,0.879999995
0.141309177,0.899999976
0.138711042,0.979999959
0.13088889,0.75
0.128311112,0.729999959
0.155968395,0.919999957
0.128423671,0.699999988
0.13221154,0.729999959
0.129766668,0.939999998
0.136186729,0.870000005
0.129251702,0.799999952
0.134909521,0.829999983
0.130600001,0.859999955
0.12802415,0.74000001
0.172992412,0.909999967
0.130182589,0.829999983
0.131108,0.799999952
0.139400616,0.879999995
0.151555557,0.979999959
0.129470244,0.719999969
0.140808809,0.930000007
0.128769684,0.789999962
0.172681673,0.879999995
0.134168556,0.779999971
0.137053354,0.879999995
0.144217961,0.909999967
0.129267103,0.75
0.13288889,0.699999988
0.129800001,0.719999969
0.142301367,0.879999995
0.159491392,0.930000007
0.131691769,0.819999993
0.136878583,0.810000002
0.134826835,0.870000005
0.129046984,0.789999962
0.134346263,0.829999983
0.143801967,0.889999986
0.13010996,0.859999955
0.136778623,0.870000005
0.135227477,0.799999952
0.130581102,0.74000001
0.133055557,0.789999962
0.148767412,0.930000007
0.134175894,0.810000002
0.136320169,0.849999964
0.149871061,0.909999967
0.132374485,0.819999993
0.143559294,0.889999986
0.135168156,0.769999981
0.227390961,0.979999959
0.130145064,0.779999971
0.136412103,0.829999983
0.238031802,0.98999995
0.131919436,0.819999993
0.126755557,0.719999969
0.148296239,0.939999998
0.134212983,0.789999962
0.132717286,0.769999981
0.132464098,0.870000005
0.136043308,0.849999964
0.129840827,0.779999971
0.14876913,0.969999969
0.135120716,0.870000005
0.137200001,0.870000005
0.129181124,0.879999995
0.128869764,0.779999971
0.133011113,0.839999974
0.135355557,0.909999967
0.145830558,0.859999955
0.132058289,0.75
0.130303436,0.75
0.129833579,0.829999983
0.129232859,0.699999988
0.132857969,0.819999993
0.145524878,0.930000007
0.131635742,0.729999959
0.133755557,0.829999983
0.132707419,0.829999983
0.130717649,0.779999971
0.131103116,0.769999981
0.149737149,0.870000005
0.136093363,0.889999986
0.133451207,0.879999995
0.130555557,0.769999981
0.127802194,1
0.140548429,0.859999955
0.132489763,0.779999971
0.153494733,0.919999957
0.131209217,0.789999962
0.131114222,0.829999983
0.129114404,0.729999959
0.135918659,0.839999974
0.131271685,0.75999999
0.12768889,0.74000001
0.128555557,0.680000007
0.127393488,0.699999988
0.131170366,0.799999952
0.130693445,0.74000001
0.129982612,0.729999959
0.12984108,0.98999995
0.154774585,0.959999979
0.127900001,0.709999979
0.133242187,0.810000002
0.142194712,0.75
0.194577781,0.939999998
0.132152529,0.769999981
0.132850726,0.849999964
0.142486013,0.839999974
0.130716346,0.769999981
0.126720847,0.620000005
0.143535194,0.909999967
0.128980184,0.98999995
0.13230848,0.849999964
0.130258255,0.839999974
0.132264018,0.819999993
0.130679038,0.719999969
0.13188889,0.879999995
0.130167313,0.810000002
0.133415656,0.819999993
0.131161739,0.620000005
0.128877779,0.680000007
0.145352972,0.899999976
0.127177779,0.680000007
0.130115205,0.769999981
0.134877659,0.849999964
0.144402207,0.899999976
0.152716791,0.939999998
0.133466402,0.849999964
0.13460343,0.709999979
0.136044446,0.849999964
0.132822224,0.839999974
0.133355513,0.719999969
0.127926608,0.539999962
0.146796839,0.849999964
0.163582714,0.939999998
0.140067139,0.879999995
0.130645665,0.799999952
0.133622224,0.810000002
